Year,Brand,NumOfHybrids
1976,Growers,61
1976,Harpool Seed,6
1976,Helena Chemical Co.,5
1976,Highland,10
1976,McGregor,17
1976,McNair,39
1976,Mitchell,9
1976,NC+ Hybrids,8
1976,Northrup King,62
1976,P-A-G,53
1976,Pfizer Genetics,6
1976,Ring Around,17
1976,TAES,243
1976,Taylor-Evans,118
1976,Triumph Seed Co. Inc.,36
1976,WAC,45
1976,Warner Seeds. Inc.,50
1976,Weather Master,8
1977,ACCO,64
1977,Asgrow,58
1977,Conlee Seed,32
1977,DeKalb,90
1977,Delta & Pine Land,4
1977,Farmland,19
1977,Ferry-Morse,32
1977,Funk,48
1977,Growers,72
1977,Harpool Seed,11
1977,Highland,12
1977,Master,28
1977,McNair,43
1977,NC+ Hybrids,12
1977,Northern Star,9
1977,Northrup King,77
1977,P-A-G,59
1977,Pfizer Genetics,15
1977,R. C. Mitchell,18
1977,R. C. Young,20
1977,Richardson Seeds,10
1977,Ring Around,26
1977,Sedelgo Seed,3
1977,TAES,341
1977,Taylor-Evans,130
1977,Triumph Seed Co. Inc.,44
1977,WAC,57
1977,Warner Seeds. Inc.,57
1977,Weather Master,11
1978,ACCO,79
1978,Asgrow,72
1978,Cokers Seed,8
1978,Conlee Seed,37
1978,Crosbyton Seed,6
1978,DeKalb,106
1978,Delta & Pine Land,10
1978,Douglass King,2
1978,Farmland,24
1978,Ferry-Morse,36
1978,George Warner,7
1978,Golden Harvest,1
1978,Growers,79
1978,Harpool Seed,17
1978,Keltgen,3
1978,Louisiana,9
1978,McNair,47
1978,Miller,61
1978,NC+ Hybrids,15
1978,Northern Star,11
1978,Northrup King,92
1978,P-A-G,68
1978,Pfizer Genetics,18
1978,R. C. Mitchell,21
1978,R. C. Young,28
1978,Richardson Seeds,17
1978,Ring Around,38
1978,Sedelgo Seed,7
1978,SEMILLAS MASTER,3
1978,TAES,399
1978,Taylor-Evans,155
1978,Triumph Seed Co. Inc.,53
1978,USS Agrichemical,5
1978,USS AgriChemical,6
1978,WAC,70
1979,ACCO,96
1979,Asgrow,81
1979,Ciba-Geigy,7
1979,Cokers Seed,16
1979,Conlee Seed,43
1979,DeKalb,122
1979,Douglass King,5
1979,Farmland,29
1979,Funk,51
1979,George Warner,13
1979,Growers,90
1979,Harpool Seed,20
1979,HORIZON SEEDS,6
1979,Keltgen,6
1979,NC+ Hybrids,20
1979,Northrup King,101
1979,P-A-G,78
1979,Pfizer Genetics,22
1979,Pioneer Hi-Bred,49
1979,R. C. Mitchell,24
1979,R. C. Young,38
1979,Ring Around,46
1979,Sedelgo Seed,10
1979,SEMILLAS MASTER,5
1979,TAES,446
1979,Taylor-Evans,171
1979,Triumph Seed Co. Inc.,56
1979,USS AgriChemical,8
1979,WAC,82
1980,ACCO,103
1980,Asgrow,88
1980,Cargill Hybrid Seeds,2
1980,Cokers Seed,23
1980,Conlee Seed,48
1980,DeKalb,132
1980,Farmland,35
1980,Garrison Seed,9
1980,George Warner,18
1980,Growers,96
1980,Harpool Seed,23
1980,Keltgen,9
1980,Master,33
1980,NC+ Hybrids,23
1980,Northern Star,15
1980,Northrup King,110
1980,P-A-G,87
1980,Pfizer Genetics,25
1980,Pioneer Hi-Bred,52
1980,R. C. Mitchell,26
1980,R. C. Young,44
1980,Ring Around,55
1980,Sedelgo Seed,12
1980,TAES,504
1980,Taylor-Evans,178
1980,Triumph Seed Co. Inc.,59
1980,WAC,92
1981,.,1
1981,Asgrow,92
1981,Cargill Hybrid Seeds,4
1981,Cokers Seed,29
1981,Conlee Seed,52
1981,Crosbyton Seed,14
1981,DeKalb,146
1981,Douglass King,7
1981,Garrison Seed,16
1981,George Warner,25
1981,Growers,101
1981,Harpool Seed,27
1981,Heatheraaster,3
1981,HORIZON SEEDS,11
1981,NC+ Hybrids,26
1981,Northrup King,118
1981,P-A-G,97
1981,Paymaster Seeds,7
1981,Pfizer Genetics,29
1981,R. C. Young,49
1981,Richardson Seeds,18
1981,Ring Around,57
1981,SABS,1
1981,SeedTec Int.,12
1981,SEMILLAS MASTER,7
1981,SEOBGE babnEh,1
1981,STAUFFER SEED,3
1981,TAES,552
1981,Taylor-Evans,189
1981,Triumph Seed Co. Inc.,64
1982,.,1
1982,Asgrow,98
1982,Cargill Hybrid Seeds,6
1982,Cokers Seed,34
1982,Conlee Seed,56
1982,Crosbyton Seed,16
1982,DeKalb,153
1982,Garrison Seed,21
1982,George Warner,33
1982,Gro Agri Seed Company,6
1982,HALO SEED CO.,2
1982,Harpool Seed,31
1982,Helena Chemical Co.,7
1982,HORIZON SEEDS,18
1982,Hunt-Terra Inc.,5
1982,NC+ Hybrids,28
1982,Northrup King,122
1982,O'S GOLD SEED,4
1982,Paymaster Seeds,14
1982,Pfizer Genetics,34
1982,Pioneer Hi-Bred,56
1982,R. C. Mitchell,28
1982,R. C. Young,54
1982,Ring Around,62
1982,SeedTec Int.,20
1982,STAUFFER SEED,11
1982,TAES,602
1982,Taylor-Evans,198
1982,TIDE PRODUCTS,3
1982,Triumph Seed Co. Inc.,67
1983,Asgrow,104
1983,Cargill Hybrid Seeds,9
1983,Cokers Seed,40
1983,Conlee Seed,58
1983,DeKalb,164
1983,Douglass King,9
1983,Garrison Seed,27
1983,George Warner,43
1983,Gro Agri Seed Company,12
1983,HALO SEED CO.,5
1983,Harpool Seed,32
1983,Helena Chemical Co.,9
1983,HORIZON SEEDS,26
1983,NC+ Hybrids,31
1983,Northrup King,125
1983,O'S GOLD SEED,6
1983,P-A-G,100
1983,Paymaster Seeds,17
1983,R. C. Mitchell,30
1983,R. C. Young,59
1983,Ring Around,67
1983,Sedelgo Seed,16
1983,SeedTec Int.,28
1983,STAUFFER SEED,14
1983,TAES,660
1983,Taylor-Evans,207
1983,TERRA,4
1983,Triumph Seed Co. Inc.,71
1984,.,2
1984,Asgrow,110
1984,Columbia Seed,2
1984,Conlee Seed,63
1984,Crosbyton Seed,20
1984,DeKalb,173
1984,Douglass King,11
1984,Garrison Seed,33
1984,George Warner,45
1984,Gro Agri Seed Company,18
1984,Harpool Seed,34
1984,HORIZON SEEDS,34
1984,HyPerformer Seed,5
1984,Jacques Seed Co.,2
1984,NC+ Hybrids,34
1984,Northrup King,130
1984,O'S GOLD SEED,8
1984,P-A-G,107
1984,Paymaster Seeds,22
1984,R. C. Young,65
1984,Richardson Seeds,22
1984,Ring Around,75
1984,Seedco,1
1984,SeedTec Int.,35
1984,SEMILLAS MASTER,10
1984,SHELLEY,2
1984,Shelly Seed,2
1984,STAUFFER SEED,19
1984,TAES,715
1984,Taylor-Evans,214
1984,TERRA,11
1984,Triumph Seed Co. Inc.,74
1985,.,2
1985,ARBUTHNOT SEEDS,2
1985,Asgrow,119
1985,Browning,26
1985,Cargill Hybrid Seeds,14
1985,"CARMEX, SA DE CV",5
1985,Columbia Seed,4
1985,Conlee Seed,73
1985,Crosbyton Seed,27
1985,DeKalb,179
1985,Douglass King,13
1985,Frontier Hybrids,10
1985,G.E. Pogue Seed Co.,2
1985,Garrison Seed,37
1985,Garst Seed Co.,4
1985,George Warner,48
1985,Gro Agri Seed Company,23
1985,Harpool Seed,36
1985,Helena Chemical Co.,10
1985,HORIZON SEEDS,44
1985,HyPerformer Seed,10
1985,Jacques Seed Co.,4
1985,NC+ Hybrids,36
1985,Northrup King,137
1985,P-A-G,115
1985,Paymaster Seeds,28
1985,Pioneer Hi-Bred,57
1985,R. C. Young,74
1985,Richardson Seeds,27
1985,ROCA SEED CO.,4
1985,Rohm and Haas Seeds,3
1985,Seedco,5
1985,SeedTec Int.,40
1985,SEMILLAS MASTER,15
1985,Shelly Seed Co.,3
1985,STAUFFER SEED,28
1985,TAES,794
1985,Taylor-Evans,224
1985,TERRA,18
1985,Triumph Seed Co. Inc.,81
1985,Warner Seeds. Inc.,59
1986,.,1
1986,American Hybrids,2
1986,Asgrow,127
1986,Cargill Hybrid Seeds,19
1986,"CARMEX, SA DE CV",9
1986,Columbia Seed,7
1986,Conlee Seed,79
1986,Crosbyton Seed,29
1986,DeKalb,185
1986,Douglass King,14
1986,Frontier Hybrids,17
1986,Funk,54
1986,G.E. Pogue Seed Co.,3
1986,Garrison Seed,40
1986,Garst Seed Co.,5
1986,George Warner,57
1986,Gro Agri Seed Company,29
1986,Hoegemeyer,6
1986,HORIZON SEEDS,53
1986,HyPerformer Seed,15
1986,Jacques Seed Co.,8
1986,NC+ Hybrids,37
1986,Northrup King,145
1986,PAYMASTER/PAG,10
1986,Pioneer Hi-Bred,59
1986,R. C. Young,77
1986,Richardson Seeds,30
1986,Rohm and Haas Seeds,7
1986,Seedco,10
1986,SeedTec Int.,48
1986,SEMILLAS MASTER,21
1986,STAUFFER SEED,34
1986,TAES,865
1986,Taylor-Evans,243
1986,TERRA,25
1986,Triumph Seed Co. Inc.,85
1986,Warner Seeds. Inc.,61
1987,.,1
1987,Asgrow,133
1987,Cargill Hybrid Seeds,29
1987,"CARMEX, SA DE CV",11
1987,Cokers Seed,43
1987,Conlee Seed,85
1987,DeKalb,190
1987,Douglass King,15
1987,Frontier Hybrids,20
1987,Funk,56
1987,G.E. Pogue Seed Co.,4
1987,Garrison Seed,43
1987,Garst Seed Co.,9
1987,George Warner,69
1987,Gro Agri Seed Company,36
1987,Hoegemeyer,9
1987,HyPerformer Seed,20
1987,Jacques Seed Co.,12
1987,MASTER SEED CO,6
1987,NC+ Hybrids,38
1987,Northrup King,153
1987,Pioneer Hi-Bred,65
1987,R. C. Young,79
1987,Seedco,14
1987,SeedTec Int.,58
1987,STAUFFER SEED,36
1987,Summit Seed Co.,10
1987,TAES,950
1987,Taylor-Evans,264
1987,Triumph Seed Co. Inc.,89
1987,Warner Seeds. Inc.,65
1988,AgriPro,2
1988,Asgrow,141
1988,Big Crop Seed Company,3
1988,Browning,27
1988,Cargill Hybrid Seeds,38
1988,"CARMEX, SA DE CV",16
1988,Columbia Seed,9
1988,Conlee Seed,91
1988,DeKalb,198
1988,Douglass King,19
1988,DyNA Seeds,1
1988,EAST TEXAS SEED CO.,3
1988,Frontier Hybrids,22
1988,Garrison Seed,47
1988,Garst Seed Co.,11
1988,George Warner,79
1988,Gro Agri Seed Company,41
1988,Hoegemeyer,12
1988,HyPerformer Seed,23
1988,MASTER SEED CO,11
1988,NC+ Hybrids,40
1988,Northrup King,163
1988,ORO Hybrids,4
1988,Pioneer Hi-Bred,70
1988,R. C. Young,80
1988,Seedco,17
1988,SeedTec Int.,66
1988,Summit Seed Co.,16
1988,TAES,1074
1988,Taylor-Evans,286
1988,Texas Seed Co.,2
1988,Triumph Seed Co. Inc.,93
1988,Warner Seeds. Inc.,67
1989,AgriPro,6
1989,Asgrow,150
1989,Big Crop Seed Company,7
1989,Cargill Hybrid Seeds,48
1989,Columbia Seed,12
1989,Conlee Seed,94
1989,DeKalb,203
1989,Delta & Pine Land,19
1989,Douglass King,22
1989,DyNA Seeds,2
1989,Frontier Hybrids,27
1989,Garrison Seed,54
1989,Garst Seed Co.,16
1989,Gro Agri Seed Company,48
1989,HyPerformer Seed,29
1989,Jacques Seed Co.,15
1989,NC+ Hybrids,44
1989,Northrup King,175
1989,ORO Hybrids,8
1989,Pioneer Hi-Bred,78
1989,Richardson Seeds,33
1989,SeedTec Int.,75
1989,SEMILLAS MASTER,25
1989,TAES,1174
1989,Taylor-Evans,299
1989,Texas Seed Co.,4
1989,Triumph Seed Co. Inc.,97
1989,Warner Seeds. Inc.,73
1989,Western Heritage,2
1990,AgriPro,12
1990,Asgrow,157
1990,Big Crop Seed Company,14
1990,Cargill Hybrid Seeds,57
1990,Conlee Seed,97
1990,DeKalb,213
1990,Delta & Pine Land,27
1990,Douglass King,26
1990,DyNA Seeds,4
1990,EAST TEXAS SEED CO.,4
1990,Frontier Hybrids,31
1990,Garrison Seed,61
1990,Garst Seed Co.,19
1990,George Warner,84
1990,Gro Agri Seed Company,59
1990,HyPerformer Seed,33
1990,Jacques Seed Co.,18
1990,NC+ Hybrids,51
1990,Northrup King,183
1990,ORO Hybrids,14
1990,Pioneer Hi-Bred,87
1990,Qarst Seed Company,1
1990,Richardson Seeds,38
1990,Seedco,20
1990,SeedTec Int.,76
1990,TAES,1202
1990,Taylor-Evans,311
1990,Texas Seed Co.,7
1990,Triumph Seed Co. Inc.,101
1990,Tx. Agri. Exp. Stat. (DR),33
1990,Tx. Agri. Exp. Stat. (EC),1
1990,Tx. Agri. Exp. Stat. (FM),23
1990,Tx. Agri. Exp. Stat.(EC),1
1990,Western Heritage,4
1991,AgriPro,15
1991,Asgrow,169
1991,Cargill Hybrid Seeds,64
1991,Conlee Seed,99
1991,DeKalb,220
1991,Delta & Pine Land,36
1991,Douglass King,31
1991,DyNA Seeds,5
1991,EAST TEXAS SEED CO.,5
1991,Frontier Hybrids,36
1991,Garrison Seed,65
1991,Garst Seed Co.,24
1991,George Warner,90
1991,Gro Agri Seed Company,70
1991,Harvest Master Seed Co.,3
1991,HyPerformer Seed,36
1991,Jacques Seed Co.,21
1991,NC+ Hybrids,57
1991,Northrup King,189
1991,ORO Hybrids,18
1991,ORO Hybrids-R.C. Young,8
1991,Pioneer Hi-Bred,95
1991,Seed Resource,6
1991,Seedco,23
1991,TAES,1246
1991,Taylor-Evans,323
1991,Texas Seed Co.,9
1991,Triumph Seed Co. Inc.,103
1991,Tx. Agri. Exp. Stat. (DR),59
1991,Tx. Agri. Exp. Stat. (FM),36
1991,Tx. Agri. Exp. Stat. (GP),34
1991,Tx. Agri. Exp. Stat.(LC),1
1991,Western Heritage,6
1992,AgriPro,20
1992,Asgrow,173
1992,Cargill Hybrid Seeds,72
1992,Conlee Seed,102
1992,Crosbyton Seed,36
1992,DeKalb,235
1992,Delta & Pine Land,42
1992,Douglass King,35
1992,Frontier Hybrids,40
1992,Garrison Seed,73
1992,George Warner,99
1992,Gro Agri Seed Company,85
1992,Harvest Master Seed Co.,6
1992,Hi Yield,1
1992,HyPerformer Seed,44
1992,ICI Seeds,5
1992,Jacques Seed Co.,25
1992,"Kelly Green Seeds, Inc.",4
1992,NC+ Hybrids,61
1992,Northrup King,200
1992,ORO Hybrids,25
1992,ORO Hybrids-R.C. Young,17
1992,Pioneer Hi-Bred,104
1992,Pogue Seed Company,1
1992,Richardson Seeds,41
1992,Seed Resource,17
1992,Seedco,25
1992,TAES,1312
1992,Taylor-Evans,337
1992,Texas Seed Co.,10
1992,Triumph Seed Co. Inc.,108
1992,Tx. Agri. Exp. Stat. (DR),93
1992,Tx. Agri. Exp. Stat. (FM),46
1992,Tx. Agri. Exp. Stat. (GP),74
1993,AgriPro,37
1993,Asgrow,176
1993,Cargill Hybrid Seeds,78
1993,DeKalb,252
1993,Delta & Pine Land,47
1993,Douglass King,42
1993,Frontier Hybrids,45
1993,Garrison Seed,78
1993,Garst Seed Co.,25
1993,George Warner,105
1993,Harvest Master Seed Co.,7
1993,HyPerformer Seed,49
1993,ia,1
1993,ICI Seeds,10
1993,"IQ Seeds, Inc.",1
1993,Jacques Seed Co.,29
1993,"Kelly Green Seeds, Inc.",8
1993,Mycogen Seeds,34
1993,NC+ Hybrids,64
1993,Northrup King,208
1993,Pioneer Hi-Bred,112
1993,Pogue Seed Company,2
1993,Seed Resource,21
1993,Seedco,26
1993,SeedCo,27
1993,TAES,1364
1993,Texas Seed Co.,11
1993,Triumph Seed Co. Inc.,110
1993,Tx. Agri. Exp. Stat. (DR),110
1993,Tx. Agri. Exp. Stat. (FM),56
1993,Tx. Agri. Exp. Stat. (GP),94
1994,AgriPro,44
1994,Asgrow,183
1994,Cargill Hybrid Seeds,82
1994,Crosbyton Seed,39
1994,DeKalb,264
1994,Delta & Pine Land,52
1994,Douglass King,47
1994,Frontier Hybrids,49
1994,G.E. Pogue Seed Co.,5
1994,Garrison Seed,86
1994,Genetic Resources Inc.,5
1994,George Warner,108
1994,Harvest Master Seed Co.,9
1994,HyPerformer Seed,54
1994,ICI Seeds,15
1994,"Kelly Green Seeds, Inc.",11
1994,Mycogen Seeds,43
1994,NC+ Hybrids,68
1994,Northrup King,215
1994,Pioneer Hi-Bred,120
1994,Production Plus,6
1994,Richardson Seeds,43
1994,Seedco,29
1994,TAES,1394
1994,Texas Seed Co.,14
1994,Tx. Agri. Exp. Stat. (DR),135
1994,Tx. Agri. Exp. Stat. (FM),66
1994,Tx. Agri. Exp. Stat. (GP),109
1995,.,2
1995,Asgrow,195
1995,Cargill Hybrid Seeds,90
1995,Crosbyton Seed,43
1995,DeKalb,277
1995,Delta & Pine Land,56
1995,Douglass King,48
1995,Frontier Hybrids,50
1995,G.E. Pogue Seed Co.,6
1995,Genetic Resources Inc.,14
1995,George Warner,115
1995,HyPerformer Seed,62
1995,ICI Seeds,20
1995,"Kelly Green Seeds, Inc.",14
1995,Mycogen Seeds,51
1995,NC+ Hybrids,72
1995,Northrup King,225
1995,Pioneer Hi-Bred,129
1995,Production Plus,14
1995,TAES,1416
1995,Texas Seed Co.,16
1995,The J.C. Robinson Seed Co.,2
1995,Tx. Agri. Exp. Stat. (DR),164
1995,Tx. Agri. Exp. Stat. (GP),121
1995,Tx. Agri. Exp. Stat. (SBP),10
1996,Asgrow,202
1996,Bio International Genetics,5
1996,Calber Seeds,8
1996,Cargill Hybrid Seeds,100
1996,Crosbyton Seed,47
1996,DeKalb,289
1996,Douglass King,51
1996,Frontier Hybrids,52
1996,G.E. Pogue Seed Co.,7
1996,Genetic Resources Inc.,18
1996,George Warner,121
1996,HyPerformer Seed,71
1996,ICI Seeds,24
1996,"Kelly Green Seeds, Inc.",19
1996,Mycogen Seeds,61
1996,NC+ Hybrids,81
1996,Northrup King,230
1996,Pioneer Hi-Bred,141
1996,Production Plus,22
1996,Richardson Seeds,46
1996,TAES,1428
1996,Texas Seed Co.,18
1996,The J.C. Robinson Seed Co.,4
1996,Tx. Agri. Exp. Stat. (BR),10
1996,Tx. Agri. Exp. Stat. (DR),194
1996,Tx. Agri. Exp. Stat. (GP),143
1997,AgriPro,54
1997,Asgrow,211
1997,Bio International Genetics,11
1997,Calber Seeds,17
1997,Cargill Hybrid Seeds,109
1997,Crosbyton Seed,51
1997,DeKalb,311
1997,Douglass King,54
1997,Frontier Hybrids,53
1997,G.E. Pogue Seed Co.,8
1997,Garst Seed Co.,29
1997,George Warner,128
1997,"Kelly Green Seeds, Inc.",24
1997,Mycogen Seeds,68
1997,NC+ Hybrids,89
1997,"Novartis Seeds, Inc.",7
1997,OantSeedCo.,1
1997,Pannar (PTY) Limited,7
1997,Pioneer Hi-Bred,151
1997,Production Plus,31
1997,Richardson Seeds,47
1997,Seed Resource,26
1997,TAES,1437
1997,The J.C. Robinson Seed Co.,11
1997,Tx. Agri. Exp. Stat. (BR),33
1997,Tx. Agri. Exp. Stat. (DR),220
1997,Tx. Agri. Exp. Stat. (GP),167
1997,TX. Agri. Exp. Stat. (GP),168
1998,AgriPro,65
1998,Asgrow,225
1998,Bio International Genetics,18
1998,Calber Seeds,27
1998,Cargill Hybrid Seeds,116
1998,Columbia Seed,14
1998,Crosbyton Seed,60
1998,DeKalb,326
1998,Frontier Hybrids,59
1998,G.E. Pogue Seed Co.,9
1998,Garst Seed Co.,33
1998,George Warner,137
1998,"Kelly Green Seeds, Inc.",33
1998,Mycogen Seeds,79
1998,NC+ Hybrids,98
1998,"Novartis Seeds, Inc.",13
1998,Pioneer Hi-Bred,160
1998,Pogue Seed Company,3
1998,Production Plus,36
1998,Richardson Seeds,50
1998,Seed Resource,30
1998,TAES,1442
1998,"Terra International, Inc.",5
1998,The J.C. Robinson Seed Co.,15
1998,Tx. Agri. Exp. Stat. (BR),55
1998,Tx. Agri. Exp. Stat. (DR),247
1998,Tx. Agri. Exp. Stat. (GP),187
1999,Agri biotech,5
1999,AgriPro,76
1999,Asgrow,233
1999,Bio International Genetics,25
1999,Calber Seeds,29
1999,Cargill Hybrid Seeds,119
1999,Columbia Seed,17
1999,Crosbyton Seed,65
1999,DeKalb,343
1999,Frontier Hybrids,63
1999,Garst Seed Co.,37
1999,George Warner,144
1999,"Kelly Green Seeds, Inc.",43
1999,Mycogen Seeds,92
1999,NC+ Hybrids,107
1999,"Novartis Seeds, Inc.",15
1999,Pioneer Hi-Bred,168
1999,Production Plus,42
1999,TAES,1448
1999,Tx. Agri. Exp. Stat. (BR),77
1999,Tx. Agri. Exp. Stat. (DR),274
1999,Tx. Agri. Exp. Stat. (GP),210
2000,Asgrow,235
2000,Bio International Genetics,28
2000,Crosbyton Seed,71
2000,Frontier Hybrids,68
2000,Garrison Seed,95
2000,Garst Seed Co.,44
2000,George Warner,146
2000,Golden Acres Genetics,3
2000,"Kelly Green Seeds, Inc.",47
2000,"MMR Genetics, L.L.C.",6
2000,Monsanto,18
2000,NC+ Hybrids,111
2000,"Novartis Seeds, Inc.",21
2000,Pioneer Hi-Bred,175
2000,Pogue Seed Company,4
2000,Production Plus,43
2000,Royal Seeds,2
2000,TAES,1454
2000,Tx. Agri. Exp. Stat. (BR),93
2000,Tx. Agri. Exp. Stat. (DR),282
2001,Bio International Genetics,33
2001,Columbia Seed,20
2001,Croplan Genetics,5
2001,Crosbyton Seed,78
2001,Frontier Hybrids,73
2001,Garrison Seed,100
2001,Garst Seed Co.,54
2001,Golden Acres Genetics,7
2001,Monsanto,37
2001,NC+ Hybrids,116
2001,Pioneer Hi-Bred,180
2001,Seed Inc.,6
2001,Seed Resource,33
2001,Sorghum Partners,5
2001,TAES,1460
2001,Tx. Agri. Exp. Stat. (BR),111
2001,Tx. Agri. Exp. Stat. (DR),289
2001,Tx. Agri. Exp. Stat. (GP),212
2001,Warner Seeds. Inc.,81
2002,.,1
2002,Bio International Genetics,36
2002,Crosbyton Seed,84
2002,Frontier Hybrids,77
2002,Garst Seed Co.,58
2002,Golden Acres Genetics,21
2002,Monsanto,61
2002,NC+ Hybrids,122
2002,Pioneer Hi-Bred,185
2002,Richardson Seeds,54
2002,Seed Inc.,7
2002,Seed Resource,38
2002,Sorghum Partners,16
2002,TAES,1465
2002,Tx. Agri. Exp. Stat. (BR),122
2002,Tx. Agri. Exp. Stat. (DR),302
2002,Warner Seeds. Inc.,88
2003,Bio International Genetics,39
2003,Crosbyton Seed,90
2003,Frontier Hybrids,82
2003,Garst Seed Co.,66
2003,Golden Acres Genetics,30
2003,Monsanto,75
2003,NC+ Hybrids,126
2003,Pioneer Hi-Bred,189
2003,Seed Inc.,10
2003,Seed Resource,43
2003,Sorghum Partners,28
2003,TAES,1470
2003,Tx. Agri. Exp. Stat. (BR),133
2003,Tx. Agri. Exp. Stat. (DR),311
2003,Warner Seeds. Inc.,92
2004,Bio International Genetics,42
2004,Boomerang Seeds,4
2004,Browning,29
2004,Croplan Genetics,8
2004,Crosbyton Seed,96
2004,Frontier Hybrids,85
2004,Garrison Seed,103
2004,Garst Seed Co.,71
2004,Golden Acres Genetics,41
2004,Monsanto,90
2004,NC+ Hybrids,127
2004,Pioneer Hi-Bred,194
2004,Seed Resource,56
2004,Sorghum Partners,44
2004,TAES,1476
2004,Tx. Agri. Exp. Stat. (BR),138
2005,Bio International Genetics,45
2005,Boomerang Seeds,13
2005,Croplan Genetics,12
2005,Crosbyton Seed,102
2005,DynaGro Seed,6
2005,Garst Seed Co.,76
2005,Golden Acres Genetics,47
2005,Monsanto,101
2005,NC+ Hybrids,129
2005,Pioneer Hi-Bred,198
2005,Seed Resource,60
2005,Sorghum Partners,53
